"No."	"Word"	"Total no. in this subcorpus"	"Expected collocate frequency"	"Observed collocate frequency"	"In no. of texts"	"Dice coefficient value"	"Sense"
1463	"facile"	1679	6.09.2015	5	5	"0.001"	
1464	"bellum"	1196	"4.338"	5	5	"0.001"	
1465	"partes"	2365	"8.578"	5	4	"0.001"	
1466	"Petrum"	1355	"4.914"	5	4	"0.001"	
1467	"Actibus"	1696	"6.151"	5	5	"0.001"	
1468	"populo"	5161	"18.718"	6	6	"0.001"	
1469	"intelligere"	2159	"7.83"	5	5	"0.001"	
1470	"ratione"	3174	"11.512"	5	5	"0.001"	
1471	"mei"	5165	"18.733"	5	4	"0.001"	
1472	"sententia"	3288	"11.925"	5	4	"0.001"	
1473	"Samuel"	393	"1.425"	5	3	"0.001"	
1474	"nostram"	4284	"15.537"	5	5	"0.001"	
1475	"sine"	17552	"63.659"	9	8	"0.001"	
1476	"unusquisque"	3064	"11.113"	5	5	"0.001"	
1477	"morte"	4064	"14.74"	5	5	"0.001"	
1478	"fuerint"	3718	"13.485"	5	5	"0.001"	
1479	"semper"	14445	"52.39"	8	8	"0.001"	
1480	"Euangelio"	4753	"17.238"	5	5	"0.001"	
1481	"annis"	3802	"13.789"	5	5	"0.001"	
1482	"Rex"	9240	"33.512"	6	6	"0.001"	
1483	"sensus"	3828	"13.884"	5	4	"0.001"	
1484	"celestis"	3200	"11.606"	5	5	"0.001"	
1485	"nostra"	9321	"33.806"	7	6	"0.001"	
1486	"hominem"	6415	"23.266"	6	6	"0.001"	
1487	"Dedit"	5078	"18.417"	5	5	"0.001"	
1488	"quatenus"	4173	"15.135"	5	5	"0.001"	
1489	"episcopo"	4956	"17.975"	5	5	"0.001"	
1490	"absque"	4330	"15.704"	5	5	"0.001"	
1491	"fratres"	5632	"20.426"	5	5	"0.001"	
1492	"fidem"	9048	"32.816"	6	6	"0.001"	
1493	"Petrus"	3145	"11.406"	5	5	"0.001"	
1494	"cunctis"	3943	"14.301"	5	4	"0.001"	
1495	"terra"	10001	"36.272"	7	5	"0.001"	
1496	"tanta"	3249	"11.784"	5	4	"0.001"	
1497	"melius"	3086	"11.193"	5	4	"0.001"	
1498	"mox"	4291	"15.563"	5	5	"0.001"	
1499	"sermo"	3100	"11.243"	5	5	"0.001"	
1500	"uestre"	4617	"16.745"	5	5	"0.001"	
1501	"potius"	4608	"16.713"	5	5	"0.001"	
1502	"Episcopis"	3373	"12.233"	5	5	"0.001"	
1503	"possunt"	4386	"15.907"	5	5	"0.001"	
1504	"uiri"	4657	"16.89"	5	5	"0.001"	
1505	"dies"	9338	"33.868"	6	6	"0.001"	
1506	"omnino"	4403	"15.969"	5	5	"0.001"	
1507	"peccati"	3577	"12.973"	5	5	"0.001"	
1508	"Prius"	6813	"24.71"	6	4	"0.001"	
1509	"legem"	5254	"19.056"	5	4	"0.001"	
1510	"mundi"	7879	"28.576"	6	5	"0.001"	
1511	"tua"	9484	"34.397"	7	7	"0.001"	
1512	"iustitia"	3349	"12.146"	5	5	"0.001"	
1513	"ecclesiam"	8817	"31.978"	5	5	"0.001"	
1514	"corporis"	6617	"23.999"	5	5	"0.001"	
1515	"uos"	17265	"62.618"	8	7	"0.001"	
1516	"tempus"	6697	"24.289"	5	5	"0.001"	
1517	"tuum"	6539	"23.716"	5	5	"0.001"	
1518	"anima"	6506	"23.596"	5	5	"0.001"	
1519	"filius"	12707	"46.086"	6	6	"0.001"	
1520	"facere"	6211	"22.526"	5	3	"0.001"	
1521	"Uenit"	6490	"23.538"	5	5	"0.001"	
1522	"hominum"	6709	"24.333"	5	5	"0.001"	
1523	"apostolus"	10154	"36.827"	6	6	"0.001"	
1524	"aliquid"	7044	"25.548"	5	5	"0.001"	
1525	"Christo"	11863	"43.025"	5	5	0	
